inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2021_chunk346.txt,,,7,ecg_diagnosis_deID_2021_chunk346.txt
ecg_diagnosis_input_2012_chunk64.txt,,,7,ecg_diagnosis_deID_2012_chunk64.txt
ecg_diagnosis_input_2019_chunk471.txt,,,7,ecg_diagnosis_deID_2019_chunk471.txt
ecg_diagnosis_input_1997_chunk35.txt,,,7,ecg_diagnosis_deID_1997_chunk35.txt
ecg_diagnosis_input_2019_chunk317.txt,,,7,ecg_diagnosis_deID_2019_chunk317.txt
ecg_diagnosis_input_2016_chunk380.txt,,,7,ecg_diagnosis_deID_2016_chunk380.txt
ecg_diagnosis_input_2021_chunk420.txt,,,7,ecg_diagnosis_deID_2021_chunk420.txt
ecg_diagnosis_input_2011_chunk182.txt,,,7,ecg_diagnosis_deID_2011_chunk182.txt
ecg_diagnosis_input_2014_chunk238.txt,,,7,ecg_diagnosis_deID_2014_chunk238.txt
ecg_diagnosis_input_2021_chunk434.txt,,,7,ecg_diagnosis_deID_2021_chunk434.txt
ecg_diagnosis_input_2011_chunk196.txt,,,7,ecg_diagnosis_deID_2011_chunk196.txt
ecg_diagnosis_input_2019_chunk303.txt,,,7,ecg_diagnosis_deID_2019_chunk303.txt
ecg_diagnosis_input_2016_chunk394.txt,,,7,ecg_diagnosis_deID_2016_chunk394.txt
ecg_diagnosis_input_2015_chunk149.txt,,,7,ecg_diagnosis_deID_2015_chunk149.txt
ecg_diagnosis_input_1986_chunk48.txt,,,7,ecg_diagnosis_deID_1986_chunk48.txt
ecg_diagnosis_input_2012_chunk70.txt,,,7,ecg_diagnosis_deID_2012_chunk70.txt
ecg_diagnosis_input_2019_chunk465.txt,,,7,ecg_diagnosis_deID_2019_chunk465.txt
ecg_diagnosis_input_2003_chunk19.txt,,,7,ecg_diagnosis_deID_2003_chunk19.txt
ecg_diagnosis_input_1997_chunk21.txt,,,7,ecg_diagnosis_deID_1997_chunk21.txt
ecg_diagnosis_input_2005_chunk190.txt,,,7,ecg_diagnosis_deID_2005_chunk190.txt
ecg_diagnosis_input_2021_chunk352.txt,,,7,ecg_diagnosis_deID_2021_chunk352.txt
ecg_diagnosis_input_2009_chunk41.txt,,,7,ecg_diagnosis_deID_2009_chunk41.txt
ecg_diagnosis_input_2015_chunk54.txt,,,7,ecg_diagnosis_deID_2015_chunk54.txt
ecg_diagnosis_input_2018_chunk28.txt,,,7,ecg_diagnosis_deID_2018_chunk28.txt
ecg_diagnosis_input_2010_chunk218.txt,,,7,ecg_diagnosis_deID_2010_chunk218.txt
ecg_diagnosis_input_2020_chunk7.txt,,,7,ecg_diagnosis_deID_2020_chunk7.txt
ecg_diagnosis_input_2016_chunk419.txt,,,7,ecg_diagnosis_deID_2016_chunk419.txt
ecg_diagnosis_input_2022_chunk164.txt,,,7,ecg_diagnosis_deID_2022_chunk164.txt
ecg_diagnosis_input_2009_chunk331.txt,,,7,ecg_diagnosis_deID_2009_chunk331.txt
ecg_diagnosis_input_2011_chunk169.txt,,,7,ecg_diagnosis_deID_2011_chunk169.txt
ecg_diagnosis_input_2022_chunk170.txt,,,7,ecg_diagnosis_deID_2022_chunk170.txt
ecg_diagnosis_input_2009_chunk325.txt,,,7,ecg_diagnosis_deID_2009_chunk325.txt
ecg_diagnosis_input_2009_chunk55.txt,,,7,ecg_diagnosis_deID_2009_chunk55.txt
ecg_diagnosis_input_2004_chunk29.txt,,,7,ecg_diagnosis_deID_2004_chunk29.txt
ecg_diagnosis_input_1990_chunk11.txt,,,7,ecg_diagnosis_deID_1990_chunk11.txt
ecg_diagnosis_input_2015_chunk40.txt,,,7,ecg_diagnosis_deID_2015_chunk40.txt
ecg_diagnosis_input_2021_chunk37.txt,,,7,ecg_diagnosis_deID_2021_chunk37.txt
ecg_diagnosis_input_2010_chunk224.txt,,,7,ecg_diagnosis_deID_2010_chunk224.txt
ecg_diagnosis_input_2016_chunk425.txt,,,7,ecg_diagnosis_deID_2016_chunk425.txt
ecg_diagnosis_input_2021_chunk385.txt,,,7,ecg_diagnosis_deID_2021_chunk385.txt
ecg_diagnosis_input_1990_chunk39.txt,,,7,ecg_diagnosis_deID_1990_chunk39.txt
ecg_diagnosis_input_2005_chunk147.txt,,,7,ecg_diagnosis_deID_2005_chunk147.txt
ecg_diagnosis_input_2018_chunk14.txt,,,7,ecg_diagnosis_deID_2018_chunk14.txt
ecg_diagnosis_input_2015_chunk68.txt,,,7,ecg_diagnosis_deID_2015_chunk68.txt
ecg_diagnosis_input_2011_chunk141.txt,,,7,ecg_diagnosis_deID_2011_chunk141.txt
ecg_diagnosis_input_2022_chunk158.txt,,,7,ecg_diagnosis_deID_2022_chunk158.txt
ecg_diagnosis_input_2016_chunk343.txt,,,7,ecg_diagnosis_deID_2016_chunk343.txt
ecg_diagnosis_input_2004_chunk222.txt,,,7,ecg_diagnosis_deID_2004_chunk222.txt
ecg_diagnosis_input_2016_chunk357.txt,,,7,ecg_diagnosis_deID_2016_chunk357.txt
ecg_diagnosis_input_2004_chunk236.txt,,,7,ecg_diagnosis_deID_2004_chunk236.txt
ecg_diagnosis_input_2011_chunk155.txt,,,7,ecg_diagnosis_deID_2011_chunk155.txt
ecg_diagnosis_input_2009_chunk319.txt,,,7,ecg_diagnosis_deID_2009_chunk319.txt
ecg_diagnosis_input_2006_chunk5.txt,,,7,ecg_diagnosis_deID_2006_chunk5.txt
ecg_diagnosis_input_2021_chunk391.txt,,,7,ecg_diagnosis_deID_2021_chunk391.txt
ecg_diagnosis_input_2005_chunk153.txt,,,7,ecg_diagnosis_deID_2005_chunk153.txt
ecg_diagnosis_input_2004_chunk15.txt,,,7,ecg_diagnosis_deID_2004_chunk15.txt
ecg_diagnosis_input_2009_chunk69.txt,,,7,ecg_diagnosis_deID_2009_chunk69.txt
ecg_diagnosis_input_2012_chunk388.txt,,,7,ecg_diagnosis_deID_2012_chunk388.txt
ecg_diagnosis_input_2021_chunk23.txt,,,7,ecg_diagnosis_deID_2021_chunk23.txt
ecg_diagnosis_input_2017_chunk7.txt,,,7,ecg_diagnosis_deID_2017_chunk7.txt
ecg_diagnosis_input_2010_chunk230.txt,,,7,ecg_diagnosis_deID_2010_chunk230.txt
ecg_diagnosis_input_2016_chunk431.txt,,,7,ecg_diagnosis_deID_2016_chunk431.txt
ecg_diagnosis_input_2015_chunk405.txt,,,7,ecg_diagnosis_deID_2015_chunk405.txt
ecg_diagnosis_input_2013_chunk204.txt,,,7,ecg_diagnosis_deID_2013_chunk204.txt
ecg_diagnosis_input_2019_chunk129.txt,,,7,ecg_diagnosis_deID_2019_chunk129.txt
ecg_diagnosis_input_1994_chunk46.txt,,,7,ecg_diagnosis_deID_1994_chunk46.txt
ecg_diagnosis_input_2011_chunk17.txt,,,7,ecg_diagnosis_deID_2011_chunk17.txt
ecg_diagnosis_input_2022_chunk87.txt,,,7,ecg_diagnosis_deID_2022_chunk87.txt
ecg_diagnosis_input_1988_chunk53.txt,,,7,ecg_diagnosis_deID_1988_chunk53.txt
ecg_diagnosis_input_1993_chunk89.txt,,,7,ecg_diagnosis_deID_1993_chunk89.txt
ecg_diagnosis_input_2006_chunk167.txt,,,7,ecg_diagnosis_deID_2006_chunk167.txt
ecg_diagnosis_input_2021_chunk178.txt,,,7,ecg_diagnosis_deID_2021_chunk178.txt
ecg_diagnosis_input_2012_chunk161.txt,,,7,ecg_diagnosis_deID_2012_chunk161.txt
ecg_diagnosis_input_2008_chunk295.txt,,,7,ecg_diagnosis_deID_2008_chunk295.txt
ecg_diagnosis_input_2007_chunk202.txt,,,7,ecg_diagnosis_deID_2007_chunk202.txt
ecg_diagnosis_input_2015_chunk363.txt,,,7,ecg_diagnosis_deID_2015_chunk363.txt
ecg_diagnosis_input_2008_chunk281.txt,,,7,ecg_diagnosis_deID_2008_chunk281.txt
ecg_diagnosis_input_2007_chunk216.txt,,,7,ecg_diagnosis_deID_2007_chunk216.txt
ecg_diagnosis_input_2015_chunk377.txt,,,7,ecg_diagnosis_deID_2015_chunk377.txt
ecg_diagnosis_input_2018_chunk258.txt,,,7,ecg_diagnosis_deID_2018_chunk258.txt
ecg_diagnosis_input_2012_chunk175.txt,,,7,ecg_diagnosis_deID_2012_chunk175.txt
ecg_diagnosis_input_2006_chunk173.txt,,,7,ecg_diagnosis_deID_2006_chunk173.txt
ecg_diagnosis_input_1999_chunk139.txt,,,7,ecg_diagnosis_deID_1999_chunk139.txt
ecg_diagnosis_input_2015_chunk411.txt,,,7,ecg_diagnosis_deID_2015_chunk411.txt
ecg_diagnosis_input_2013_chunk210.txt,,,7,ecg_diagnosis_deID_2013_chunk210.txt
ecg_diagnosis_input_1994_chunk52.txt,,,7,ecg_diagnosis_deID_1994_chunk52.txt
ecg_diagnosis_input_2022_chunk93.txt,,,7,ecg_diagnosis_deID_2022_chunk93.txt
ecg_diagnosis_input_1988_chunk47.txt,,,7,ecg_diagnosis_deID_1988_chunk47.txt
ecg_diagnosis_input_2020_chunk209.txt,,,7,ecg_diagnosis_deID_2020_chunk209.txt
ecg_diagnosis_input_2011_chunk380.txt,,,7,ecg_diagnosis_deID_2011_chunk380.txt
ecg_diagnosis_input_1999_chunk111.txt,,,7,ecg_diagnosis_deID_1999_chunk111.txt
ecg_diagnosis_input_2018_chunk516.txt,,,7,ecg_diagnosis_deID_2018_chunk516.txt
ecg_diagnosis_input_2021_chunk622.txt,,,7,ecg_diagnosis_deID_2021_chunk622.txt
ecg_diagnosis_input_2014_chunk9.txt,,,7,ecg_diagnosis_deID_2014_chunk9.txt
ecg_diagnosis_input_2013_chunk238.txt,,,7,ecg_diagnosis_deID_2013_chunk238.txt
ecg_diagnosis_input_2016_chunk182.txt,,,7,ecg_diagnosis_deID_2016_chunk182.txt
ecg_diagnosis_input_2000_chunk42.txt,,,7,ecg_diagnosis_deID_2000_chunk42.txt
ecg_diagnosis_input_2019_chunk115.txt,,,7,ecg_diagnosis_deID_2019_chunk115.txt
ecg_diagnosis_input_2020_chunk221.txt,,,7,ecg_diagnosis_deID_2020_chunk221.txt
ecg_diagnosis_input_1985_chunk13.txt,,,7,ecg_diagnosis_deID_1985_chunk13.txt
ecg_diagnosis_input_2020_chunk547.txt,,,7,ecg_diagnosis_deID_2020_chunk547.txt
ecg_diagnosis_input_2002_chunk184.txt,,,7,ecg_diagnosis_deID_2002_chunk184.txt
ecg_diagnosis_input_2021_chunk144.txt,,,7,ecg_diagnosis_deID_2021_chunk144.txt
ecg_diagnosis_input_2018_chunk270.txt,,,7,ecg_diagnosis_deID_2018_chunk270.txt
ecg_diagnosis_input_2021_chunk150.txt,,,7,ecg_diagnosis_deID_2021_chunk150.txt
ecg_diagnosis_input_2018_chunk264.txt,,,7,ecg_diagnosis_deID_2018_chunk264.txt
ecg_diagnosis_input_2012_chunk149.txt,,,7,ecg_diagnosis_deID_2012_chunk149.txt
ecg_diagnosis_input_1986_chunk2.txt,,,7,ecg_diagnosis_deID_1986_chunk2.txt
ecg_diagnosis_input_2020_chunk553.txt,,,7,ecg_diagnosis_deID_2020_chunk553.txt
ecg_diagnosis_input_2016_chunk196.txt,,,7,ecg_diagnosis_deID_2016_chunk196.txt
ecg_diagnosis_input_2000_chunk56.txt,,,7,ecg_diagnosis_deID_2000_chunk56.txt
ecg_diagnosis_input_2019_chunk101.txt,,,7,ecg_diagnosis_deID_2019_chunk101.txt
ecg_diagnosis_input_1999_chunk12.txt,,,7,ecg_diagnosis_deID_1999_chunk12.txt
ecg_diagnosis_input_2020_chunk235.txt,,,7,ecg_diagnosis_deID_2020_chunk235.txt
ecg_diagnosis_input_1999_chunk105.txt,,,7,ecg_diagnosis_deID_1999_chunk105.txt
ecg_diagnosis_input_2007_chunk99.txt,,,7,ecg_diagnosis_deID_2007_chunk99.txt
ecg_diagnosis_input_2018_chunk502.txt,,,7,ecg_diagnosis_deID_2018_chunk502.txt
ecg_diagnosis_input_2021_chunk636.txt,,,7,ecg_diagnosis_deID_2021_chunk636.txt
ecg_diagnosis_input_2009_chunk133.txt,,,7,ecg_diagnosis_deID_2009_chunk133.txt
ecg_diagnosis_input_2022_chunk366.txt,,,7,ecg_diagnosis_deID_2022_chunk366.txt
ecg_diagnosis_input_1982_chunk23.txt,,,7,ecg_diagnosis_deID_1982_chunk23.txt
ecg_diagnosis_input_2007_chunk72.txt,,,7,ecg_diagnosis_deID_2007_chunk72.txt
ecg_diagnosis_input_1994_chunk85.txt,,,7,ecg_diagnosis_deID_1994_chunk85.txt
ecg_diagnosis_input_2022_chunk44.txt,,,7,ecg_diagnosis_deID_2022_chunk44.txt
ecg_diagnosis_input_2008_chunk256.txt,,,7,ecg_diagnosis_deID_2008_chunk256.txt
ecg_diagnosis_input_2017_chunk218.txt,,,7,ecg_diagnosis_deID_2017_chunk218.txt
ecg_diagnosis_input_2008_chunk242.txt,,,7,ecg_diagnosis_deID_2008_chunk242.txt
ecg_diagnosis_input_1994_chunk91.txt,,,7,ecg_diagnosis_deID_1994_chunk91.txt
ecg_diagnosis_input_2022_chunk50.txt,,,7,ecg_diagnosis_deID_2022_chunk50.txt
ecg_diagnosis_input_1988_chunk84.txt,,,7,ecg_diagnosis_deID_1988_chunk84.txt
ecg_diagnosis_input_2016_chunk169.txt,,,7,ecg_diagnosis_deID_2016_chunk169.txt
ecg_diagnosis_input_2009_chunk127.txt,,,7,ecg_diagnosis_deID_2009_chunk127.txt
ecg_diagnosis_input_2022_chunk372.txt,,,7,ecg_diagnosis_deID_2022_chunk372.txt
ecg_diagnosis_input_1982_chunk37.txt,,,7,ecg_diagnosis_deID_1982_chunk37.txt
ecg_diagnosis_input_2007_chunk66.txt,,,7,ecg_diagnosis_deID_2007_chunk66.txt
ecg_diagnosis_input_2000_chunk81.txt,,,7,ecg_diagnosis_deID_2000_chunk81.txt
ecg_diagnosis_input_2022_chunk78.txt,,,7,ecg_diagnosis_deID_2022_chunk78.txt
ecg_diagnosis_input_2016_chunk141.txt,,,7,ecg_diagnosis_deID_2016_chunk141.txt
ecg_diagnosis_input_1996_chunk145.txt,,,7,ecg_diagnosis_deID_1996_chunk145.txt
ecg_diagnosis_input_2011_chunk343.txt,,,7,ecg_diagnosis_deID_2011_chunk343.txt
ecg_diagnosis_input_2016_chunk27.txt,,,7,ecg_diagnosis_deID_2016_chunk27.txt
ecg_diagnosis_input_2006_chunk198.txt,,,7,ecg_diagnosis_deID_2006_chunk198.txt
ecg_diagnosis_input_2003_chunk222.txt,,,7,ecg_diagnosis_deID_2003_chunk222.txt
ecg_diagnosis_input_1993_chunk76.txt,,,7,ecg_diagnosis_deID_1993_chunk76.txt
ecg_diagnosis_input_2017_chunk224.txt,,,7,ecg_diagnosis_deID_2017_chunk224.txt
ecg_diagnosis_input_2021_chunk187.txt,,,7,ecg_diagnosis_deID_2021_chunk187.txt
ecg_diagnosis_input_2002_chunk147.txt,,,7,ecg_diagnosis_deID_2002_chunk147.txt
ecg_diagnosis_input_2002_chunk153.txt,,,7,ecg_diagnosis_deID_2002_chunk153.txt
ecg_diagnosis_input_2015_chunk388.txt,,,7,ecg_diagnosis_deID_2015_chunk388.txt
ecg_diagnosis_input_2017_chunk230.txt,,,7,ecg_diagnosis_deID_2017_chunk230.txt
ecg_diagnosis_input_2021_chunk193.txt,,,7,ecg_diagnosis_deID_2021_chunk193.txt
ecg_diagnosis_input_1996_chunk151.txt,,,7,ecg_diagnosis_deID_1996_chunk151.txt
ecg_diagnosis_input_2016_chunk33.txt,,,7,ecg_diagnosis_deID_2016_chunk33.txt
ecg_diagnosis_input_2011_chunk357.txt,,,7,ecg_diagnosis_deID_2011_chunk357.txt
ecg_diagnosis_input_1993_chunk62.txt,,,7,ecg_diagnosis_deID_1993_chunk62.txt
ecg_diagnosis_input_2000_chunk95.txt,,,7,ecg_diagnosis_deID_2000_chunk95.txt
ecg_diagnosis_input_2016_chunk155.txt,,,7,ecg_diagnosis_deID_2016_chunk155.txt
ecg_diagnosis_input_2020_chunk369.txt,,,7,ecg_diagnosis_deID_2020_chunk369.txt
ecg_diagnosis_input_2005_chunk84.txt,,,7,ecg_diagnosis_deID_2005_chunk84.txt
ecg_diagnosis_input_2013_chunk370.txt,,,7,ecg_diagnosis_deID_2013_chunk370.txt
ecg_diagnosis_input_2019_chunk91.txt,,,7,ecg_diagnosis_deID_2019_chunk91.txt
ecg_diagnosis_input_2013_chunk22.txt,,,7,ecg_diagnosis_deID_2013_chunk22.txt
ecg_diagnosis_input_1996_chunk73.txt,,,7,ecg_diagnosis_deID_1996_chunk73.txt
ecg_diagnosis_input_2014_chunk172.txt,,,7,ecg_diagnosis_deID_2014_chunk172.txt
ecg_diagnosis_input_2018_chunk338.txt,,,7,ecg_diagnosis_deID_2018_chunk338.txt
ecg_diagnosis_input_2015_chunk217.txt,,,7,ecg_diagnosis_deID_2015_chunk217.txt
ecg_diagnosis_input_2013_chunk416.txt,,,7,ecg_diagnosis_deID_2013_chunk416.txt
ecg_diagnosis_input_2015_chunk203.txt,,,7,ecg_diagnosis_deID_2015_chunk203.txt
ecg_diagnosis_input_2013_chunk402.txt,,,7,ecg_diagnosis_deID_2013_chunk402.txt
ecg_diagnosis_input_2000_chunk160.txt,,,7,ecg_diagnosis_deID_2000_chunk160.txt
ecg_diagnosis_input_2013_chunk36.txt,,,7,ecg_diagnosis_deID_2013_chunk36.txt
ecg_diagnosis_input_1996_chunk67.txt,,,7,ecg_diagnosis_deID_1996_chunk67.txt
ecg_diagnosis_input_2014_chunk166.txt,,,7,ecg_diagnosis_deID_2014_chunk166.txt
ecg_diagnosis_input_2013_chunk364.txt,,,7,ecg_diagnosis_deID_2013_chunk364.txt
ecg_diagnosis_input_2005_chunk90.txt,,,7,ecg_diagnosis_deID_2005_chunk90.txt
ecg_diagnosis_input_2019_chunk85.txt,,,7,ecg_diagnosis_deID_2019_chunk85.txt
ecg_diagnosis_input_1987_chunk26.txt,,,7,ecg_diagnosis_deID_1987_chunk26.txt
ecg_diagnosis_input_2018_chunk462.txt,,,7,ecg_diagnosis_deID_2018_chunk462.txt
ecg_diagnosis_input_2002_chunk77.txt,,,7,ecg_diagnosis_deID_2002_chunk77.txt
ecg_diagnosis_input_2020_chunk355.txt,,,7,ecg_diagnosis_deID_2020_chunk355.txt
ecg_diagnosis_input_1991_chunk80.txt,,,7,ecg_diagnosis_deID_1991_chunk80.txt
ecg_diagnosis_input_2004_chunk197.txt,,,7,ecg_diagnosis_deID_2004_chunk197.txt
ecg_diagnosis_input_2010_chunk191.txt,,,7,ecg_diagnosis_deID_2010_chunk191.txt
ecg_diagnosis_input_2020_chunk433.txt,,,7,ecg_diagnosis_deID_2020_chunk433.txt
ecg_diagnosis_input_2000_chunk148.txt,,,7,ecg_diagnosis_deID_2000_chunk148.txt
ecg_diagnosis_input_2017_chunk393.txt,,,7,ecg_diagnosis_deID_2017_chunk393.txt
ecg_diagnosis_input_2018_chunk304.txt,,,7,ecg_diagnosis_deID_2018_chunk304.txt
ecg_diagnosis_input_2017_chunk387.txt,,,7,ecg_diagnosis_deID_2017_chunk387.txt
ecg_diagnosis_input_2018_chunk310.txt,,,7,ecg_diagnosis_deID_2018_chunk310.txt
ecg_diagnosis_input_2010_chunk185.txt,,,7,ecg_diagnosis_deID_2010_chunk185.txt
ecg_diagnosis_input_2020_chunk427.txt,,,7,ecg_diagnosis_deID_2020_chunk427.txt
ecg_diagnosis_input_2020_chunk341.txt,,,7,ecg_diagnosis_deID_2020_chunk341.txt
ecg_diagnosis_input_2013_chunk358.txt,,,7,ecg_diagnosis_deID_2013_chunk358.txt
ecg_diagnosis_input_1991_chunk94.txt,,,7,ecg_diagnosis_deID_1991_chunk94.txt
ecg_diagnosis_input_2004_chunk183.txt,,,7,ecg_diagnosis_deID_2004_chunk183.txt
ecg_diagnosis_input_1987_chunk32.txt,,,7,ecg_diagnosis_deID_1987_chunk32.txt
ecg_diagnosis_input_2008_chunk8.txt,,,7,ecg_diagnosis_deID_2008_chunk8.txt
ecg_diagnosis_input_2018_chunk476.txt,,,7,ecg_diagnosis_deID_2018_chunk476.txt
ecg_diagnosis_input_2002_chunk63.txt,,,7,ecg_diagnosis_deID_2002_chunk63.txt
ecg_diagnosis_input_2012_chunk2.txt,,,7,ecg_diagnosis_deID_2012_chunk2.txt
ecg_diagnosis_input_2020_chunk71.txt,,,7,ecg_diagnosis_deID_2020_chunk71.txt
ecg_diagnosis_input_2002_chunk88.txt,,,7,ecg_diagnosis_deID_2002_chunk88.txt
ecg_diagnosis_input_2022_chunk212.txt,,,7,ecg_diagnosis_deID_2022_chunk212.txt
ecg_diagnosis_input_2005_chunk47.txt,,,7,ecg_diagnosis_deID_2005_chunk47.txt
ecg_diagnosis_input_2004_chunk168.txt,,,7,ecg_diagnosis_deID_2004_chunk168.txt
ecg_diagnosis_input_2019_chunk52.txt,,,7,ecg_diagnosis_deID_2019_chunk52.txt
ecg_diagnosis_input_2005_chunk219.txt,,,7,ecg_diagnosis_deID_2005_chunk219.txt
ecg_diagnosis_input_2017_chunk378.txt,,,7,ecg_diagnosis_deID_2017_chunk378.txt
ecg_diagnosis_input_2005_chunk53.txt,,,7,ecg_diagnosis_deID_2005_chunk53.txt
ecg_diagnosis_input_2019_chunk46.txt,,,7,ecg_diagnosis_deID_2019_chunk46.txt
ecg_diagnosis_input_2020_chunk65.txt,,,7,ecg_diagnosis_deID_2020_chunk65.txt
ecg_diagnosis_input_2018_chunk489.txt,,,7,ecg_diagnosis_deID_2018_chunk489.txt
ecg_diagnosis_input_2022_chunk206.txt,,,7,ecg_diagnosis_deID_2022_chunk206.txt
ecg_diagnosis_input_1991_chunk43.txt,,,7,ecg_diagnosis_deID_1991_chunk43.txt
ecg_diagnosis_input_2004_chunk154.txt,,,7,ecg_diagnosis_deID_2004_chunk154.txt
ecg_diagnosis_input_2014_chunk12.txt,,,7,ecg_diagnosis_deID_2014_chunk12.txt
ecg_diagnosis_input_2020_chunk396.txt,,,7,ecg_diagnosis_deID_2020_chunk396.txt
ecg_diagnosis_input_2017_chunk436.txt,,,7,ecg_diagnosis_deID_2017_chunk436.txt
ecg_diagnosis_input_2011_chunk237.txt,,,7,ecg_diagnosis_deID_2011_chunk237.txt
ecg_diagnosis_input_2005_chunk231.txt,,,7,ecg_diagnosis_deID_2005_chunk231.txt
ecg_diagnosis_input_2017_chunk350.txt,,,7,ecg_diagnosis_deID_2017_chunk350.txt
ecg_diagnosis_input_2010_chunk152.txt,,,7,ecg_diagnosis_deID_2010_chunk152.txt
ecg_diagnosis_input_2010_chunk146.txt,,,7,ecg_diagnosis_deID_2010_chunk146.txt
ecg_diagnosis_input_2005_chunk225.txt,,,7,ecg_diagnosis_deID_2005_chunk225.txt
ecg_diagnosis_input_2017_chunk344.txt,,,7,ecg_diagnosis_deID_2017_chunk344.txt
ecg_diagnosis_input_2017_chunk422.txt,,,7,ecg_diagnosis_deID_2017_chunk422.txt
ecg_diagnosis_input_2014_chunk199.txt,,,7,ecg_diagnosis_deID_2014_chunk199.txt
ecg_diagnosis_input_2011_chunk223.txt,,,7,ecg_diagnosis_deID_2011_chunk223.txt
ecg_diagnosis_input_2020_chunk59.txt,,,7,ecg_diagnosis_deID_2020_chunk59.txt
ecg_diagnosis_input_1996_chunk98.txt,,,7,ecg_diagnosis_deID_1996_chunk98.txt
ecg_diagnosis_input_1991_chunk57.txt,,,7,ecg_diagnosis_deID_1991_chunk57.txt
ecg_diagnosis_input_2008_chunk13.txt,,,7,ecg_diagnosis_deID_2008_chunk13.txt
ecg_diagnosis_input_2004_chunk140.txt,,,7,ecg_diagnosis_deID_2004_chunk140.txt
ecg_diagnosis_input_2020_chunk382.txt,,,7,ecg_diagnosis_deID_2020_chunk382.txt
ecg_diagnosis_input_2019_chunk539.txt,,,7,ecg_diagnosis_deID_2019_chunk539.txt
ecg_diagnosis_input_2007_chunk174.txt,,,7,ecg_diagnosis_deID_2007_chunk174.txt
ecg_diagnosis_input_1998_chunk40.txt,,,7,ecg_diagnosis_deID_1998_chunk40.txt
ecg_diagnosis_input_1989_chunk29.txt,,,7,ecg_diagnosis_deID_1989_chunk29.txt
ecg_diagnosis_input_2012_chunk217.txt,,,7,ecg_diagnosis_deID_2012_chunk217.txt
ecg_diagnosis_input_2014_chunk416.txt,,,7,ecg_diagnosis_deID_2014_chunk416.txt
ecg_diagnosis_input_2014_chunk370.txt,,,7,ecg_diagnosis_deID_2014_chunk370.txt
ecg_diagnosis_input_2006_chunk211.txt,,,7,ecg_diagnosis_deID_2006_chunk211.txt
ecg_diagnosis_input_2009_chunk286.txt,,,7,ecg_diagnosis_deID_2009_chunk286.txt
ecg_diagnosis_input_2021_chunk568.txt,,,7,ecg_diagnosis_deID_2021_chunk568.txt
ecg_diagnosis_input_2013_chunk172.txt,,,7,ecg_diagnosis_deID_2013_chunk172.txt
ecg_diagnosis_input_2013_chunk166.txt,,,7,ecg_diagnosis_deID_2013_chunk166.txt
ecg_diagnosis_input_2014_chunk364.txt,,,7,ecg_diagnosis_deID_2014_chunk364.txt
ecg_diagnosis_input_2006_chunk205.txt,,,7,ecg_diagnosis_deID_2006_chunk205.txt
ecg_diagnosis_input_2009_chunk292.txt,,,7,ecg_diagnosis_deID_2009_chunk292.txt
ecg_diagnosis_input_1998_chunk54.txt,,,7,ecg_diagnosis_deID_1998_chunk54.txt
ecg_diagnosis_input_2001_chunk10.txt,,,7,ecg_diagnosis_deID_2001_chunk10.txt
ecg_diagnosis_input_1995_chunk28.txt,,,7,ecg_diagnosis_deID_1995_chunk28.txt
ecg_diagnosis_input_1984_chunk41.txt,,,7,ecg_diagnosis_deID_1984_chunk41.txt
ecg_diagnosis_input_2010_chunk79.txt,,,7,ecg_diagnosis_deID_2010_chunk79.txt
ecg_diagnosis_input_2012_chunk203.txt,,,7,ecg_diagnosis_deID_2012_chunk203.txt
ecg_diagnosis_input_2014_chunk402.txt,,,7,ecg_diagnosis_deID_2014_chunk402.txt
ecg_diagnosis_input_2007_chunk160.txt,,,7,ecg_diagnosis_deID_2007_chunk160.txt
ecg_diagnosis_input_2001_chunk38.txt,,,7,ecg_diagnosis_deID_2001_chunk38.txt
ecg_diagnosis_input_2021_chunk232.txt,,,7,ecg_diagnosis_deID_2021_chunk232.txt
ecg_diagnosis_input_1989_chunk15.txt,,,7,ecg_diagnosis_deID_1989_chunk15.txt
ecg_diagnosis_input_2010_chunk51.txt,,,7,ecg_diagnosis_deID_2010_chunk51.txt
ecg_diagnosis_input_2018_chunk106.txt,,,7,ecg_diagnosis_deID_2018_chunk106.txt
ecg_diagnosis_input_2017_chunk191.txt,,,7,ecg_diagnosis_deID_2017_chunk191.txt
ecg_diagnosis_input_2019_chunk505.txt,,,7,ecg_diagnosis_deID_2019_chunk505.txt
ecg_diagnosis_input_2007_chunk148.txt,,,7,ecg_diagnosis_deID_2007_chunk148.txt
ecg_diagnosis_input_1998_chunk102.txt,,,7,ecg_diagnosis_deID_1998_chunk102.txt
ecg_diagnosis_input_2019_chunk263.txt,,,7,ecg_diagnosis_deID_2019_chunk263.txt
ecg_diagnosis_input_2020_chunk157.txt,,,7,ecg_diagnosis_deID_2020_chunk157.txt
ecg_diagnosis_input_2003_chunk197.txt,,,7,ecg_diagnosis_deID_2003_chunk197.txt
ecg_diagnosis_input_2021_chunk554.txt,,,7,ecg_diagnosis_deID_2021_chunk554.txt
ecg_diagnosis_input_2014_chunk358.txt,,,7,ecg_diagnosis_deID_2014_chunk358.txt
ecg_diagnosis_input_2003_chunk183.txt,,,7,ecg_diagnosis_deID_2003_chunk183.txt
ecg_diagnosis_input_2006_chunk239.txt,,,7,ecg_diagnosis_deID_2006_chunk239.txt
